# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 228309460,455 ns/op
# Warmup Iteration   2: 419635815,417 ns/op
# Warmup Iteration   3: 426964120,000 ns/op
# Warmup Iteration   4: 426637132,750 ns/op
# Warmup Iteration   5: 422812890,308 ns/op
                 gc.alloc.rate:      269,938 MB/sec
                 gc.alloc.rate.norm: 17097052,598 B/op
                 gc.count:           18,000 counts
                 gc.time:            136,000 ms


# Run progress: 39,05% complete, ETA 01:26:22
# Fork: 2 of 5
# Warmup Iteration   1: 62809847,600 ns/op
# Warmup Iteration   2: 57306381,216 ns/op
# Warmup Iteration   3: 59792347,452 ns/op
# Warmup Iteration   4: 57882049,943 ns/op
# Warmup Iteration   5: 71107809,197 ns/op
Iteration   1: 60081390,250 ns/op
                 gc.alloc.rate:      259,557 MB/sec
                 gc.alloc.rate.norm: 17136233,048 B/op
                 gc.count:           16,000 counts
                 gc.time:            154,000 ms

Iteration   2: 58625775,174 ns/op
                 gc.alloc.rate:      265,498 MB/sec
                 gc.alloc.rate.norm: 17109809,395 B/op
                 gc.count:           17,000 counts
                 gc.time:            152,000 ms

Iteration   3: 57984074,667 ns/op
                 gc.alloc.rate:      268,807 MB/sec
                 gc.alloc.rate.norm: 17097052,598 B/op
                 gc.count:           20,000 counts
                 gc.time:            147,000 ms

Iteration   4: 58821866,023 ns/op
                 gc.alloc.rate:      264,216 MB/sec
                 gc.alloc.rate.norm: 17109809,395 B/op
                 gc.count:           16,000 counts
                 gc.time:            161,000 ms

Iteration   5: 57528669,068 ns/op
                 gc.alloc.rate:      271,301 MB/sec
                 gc.alloc.rate.norm: 17084586,091 B/op
                 gc.count:           17,000 counts
                 gc.time:            123,000 ms

Iteration   6: 59268081,329 ns/op
                 gc.alloc.rate:      263,871 MB/sec
                 gc.alloc.rate.norm: 17122865,600 B/op
                 gc.count:           17,000 counts
                 gc.time:            128,000 ms

Iteration   7: 58102473,138 ns/op
                 gc.alloc.rate:      265,686 MB/sec
                 gc.alloc.rate.norm: 17097052,966 B/op
                 gc.count:           13,000 counts
                 gc.time:            164,000 ms

Iteration   8: 60016802,429 ns/op
                 gc.alloc.rate:      259,430 MB/sec
                 gc.alloc.rate.norm: 17136233,048 B/op
                 gc.count:           18,000 counts
                 gc.time:            167,000 ms

Iteration   9: 57249469,500 ns/op
                 gc.alloc.rate:      273,222 MB/sec
                 gc.alloc.rate.norm: 17084586,455 B/op
                 gc.count:           20,000 counts
                 gc.time:            129,000 ms

Iteration  10: 58915339,200 ns/op
                 gc.alloc.rate:      263,574 MB/sec
                 gc.alloc.rate.norm: 17122865,600 B/op
                 gc.count:           18,000 counts
                 gc.time:            174,000 ms


# Run progress: 40,00% complete, ETA 01:25:00
# Fork: 3 of 5
# Warmup Iteration   1: 59545632,048 ns/op
# Warmup Iteration   2: 56886920,352 ns/op
# Warmup Iteration   3: 59403717,835 ns/op
# Warmup Iteration   4: 56831308,943 ns/op
# Warmup Iteration   5: 61071327,854 ns/op
Iteration   1: 60111526,321 ns/op
                 gc.alloc.rate:      257,877 MB/sec
                 gc.alloc.rate.norm: 17136233,048 B/op
                 gc.count:           16,000 counts
                 gc.time:            157,000 ms

Iteration   2: 58662270,523 ns/op
                 gc.alloc.rate:      265,235 MB/sec
                 gc.alloc.rate.norm: 17109809,395 B/op
                 gc.count:           21,000 counts
                 gc.time:            142,000 ms

Iteration   3: 58481838,198 ns/op
                 gc.alloc.rate:      265,034 MB/sec
                 gc.alloc.rate.norm: 17109809,023 B/op
                 gc.count:           14,000 counts
                 gc.time:            154,000 ms

Iteration   4: 57774772,931 ns/op
                 gc.alloc.rate:      269,397 MB/sec
                 gc.alloc.rate.norm: 17097052,966 B/op
                 gc.count:           17,000 counts
                 gc.time:            144,000 ms

Iteration   5: 55624548,467 ns/op
                 gc.alloc.rate:      278,636 MB/sec
                 gc.alloc.rate.norm: 17060484,178 B/op
                 gc.count:           20,000 counts
                 gc.time:            153,000 ms

Iteration   6: 59009859,388 ns/op
                 gc.alloc.rate:      264,026 MB/sec
                 gc.alloc.rate.norm: 17122865,976 B/op
                 gc.count:           17,000 counts
                 gc.time:            138,000 ms

Iteration   7: 57742278,575 ns/op
                 gc.alloc.rate:      268,854 MB/sec
                 gc.alloc.rate.norm: 17097053,333 B/op
                 gc.count:           16,000 counts
                 gc.time:            173,000 ms

Iteration   8: 59265825,741 ns/op
                 gc.alloc.rate:      262,743 MB/sec
                 gc.alloc.rate.norm: 17122865,600 B/op
                 gc.count:           18,000 counts
                 gc.time:            160,000 ms

Iteration   9: 56838448,539 ns/op
                 gc.alloc.rate:      275,446 MB/sec
                 gc.alloc.rate.norm: 17072399,730 B/op
                 gc.count:           21,000 counts
                 gc.time:            120,000 ms

Iteration  10: 59009362,306 ns/op
                 gc.alloc.rate:      263,768 MB/sec
                 gc.alloc.rate.norm: 17122865,976 B/op
                 gc.count:           17,000 counts
                 gc.time:            141,000 ms


# Run progress: 40,95% complete, ETA 01:23:38
# Fork: 4 of 5
# Warmup Iteration   1: 59294999,765 ns/op
# Warmup Iteration   2: 57489732,264 ns/op
# Warmup Iteration   3: 60436345,217 ns/op
# Warmup Iteration   4: 57382389,114 ns/op
# Warmup Iteration   5: 59570660,369 ns/op
Iteration   1: 60253957,289 ns/op
                 gc.alloc.rate:      258,475 MB/sec
                 gc.alloc.rate.norm: 17149922,988 B/op
                 gc.count:           17,000 counts
                 gc.time:            150,000 ms

Iteration   2: 63940434,114 ns/op
                 gc.alloc.rate:      243,440 MB/sec
                 gc.alloc.rate.norm: 17208146,532 B/op
                 gc.count:           15,000 counts
                 gc.time:            160,000 ms

Iteration   3: 60603077,229 ns/op
                 gc.alloc.rate:      256,396 MB/sec
                 gc.alloc.rate.norm: 17149922,988 B/op
                 gc.count:           16,000 counts
                 gc.time:            156,000 ms

Iteration   4: 59066757,612 ns/op
                 gc.alloc.rate:      263,059 MB/sec
                 gc.alloc.rate.norm: 17122865,600 B/op
                 gc.count:           16,000 counts
                 gc.time:            167,000 ms

Iteration   5: 58380658,442 ns/op
                 gc.alloc.rate:      266,893 MB/sec
                 gc.alloc.rate.norm: 17109809,023 B/op
                 gc.count:           17,000 counts
                 gc.time:            141,000 ms

Iteration   6: 59651923,190 ns/op
                 gc.alloc.rate:      261,237 MB/sec
                 gc.alloc.rate.norm: 17136233,048 B/op
                 gc.count:           17,000 counts
                 gc.time:            144,000 ms

Iteration   7: 60005108,036 ns/op
                 gc.alloc.rate:      259,810 MB/sec
                 gc.alloc.rate.norm: 17136233,429 B/op
                 gc.count:           16,000 counts
                 gc.time:            142,000 ms

Iteration   8: 60020536,750 ns/op
                 gc.alloc.rate:      260,175 MB/sec
                 gc.alloc.rate.norm: 17136233,429 B/op
                 gc.count:           17,000 counts
                 gc.time:            145,000 ms

Iteration   9: 58764253,837 ns/op
                 gc.alloc.rate:      265,257 MB/sec
                 gc.alloc.rate.norm: 17109809,395 B/op
                 gc.count:           20,000 counts
                 gc.time:            158,000 ms

Iteration  10: 60777955,229 ns/op
                 gc.alloc.rate:      255,829 MB/sec
                 gc.alloc.rate.norm: 17149922,988 B/op
                 gc.count:           19,000 counts
                 gc.time:            158,000 ms


# Run progress: 41,90% complete, ETA 01:22:16
# Fork: 5 of 5
# Warmup Iteration   1: 63041917,250 ns/op
# Warmup Iteration   2: 61907404,086 ns/op
# Warmup Iteration   3: 58915255,082 ns/op
# Warmup Iteration   4: 58321293,395 ns/op
# Warmup Iteration   5: 57411223,409 ns/op
Iteration   1: 58604268,512 ns/op
                 gc.alloc.rate:      264,966 MB/sec
                 gc.alloc.rate.norm: 17109810,419 B/op
                 gc.count:           16,000 counts
                 gc.time:            156,000 ms

Iteration   2: 58835509,035 ns/op
                 gc.alloc.rate:      265,210 MB/sec
                 gc.alloc.rate.norm: 17122865,976 B/op
                 gc.count:           18,000 counts
                 gc.time:            134,000 ms

Iteration   3: 57830778,494 ns/op
                 gc.alloc.rate:      267,728 MB/sec
                 gc.alloc.rate.norm: 17097052,598 B/op
                 gc.count:           20,000 counts
                 gc.time:            163,000 ms

Iteration   4: 59810306,536 ns/op
                 gc.alloc.rate:      259,206 MB/sec
                 gc.alloc.rate.norm: 17136233,429 B/op
                 gc.count:           14,000 counts
                 gc.time:            164,000 ms

Iteration   5: 57574922,678 ns/op
                 gc.alloc.rate:      271,106 MB/sec
                 gc.alloc.rate.norm: 17097052,966 B/op
                 gc.count:           22,000 counts
                 gc.time:            153,000 ms

Iteration   6: 56666503,854 ns/op
                 gc.alloc.rate:      274,120 MB/sec
                 gc.alloc.rate.norm: 17072400,090 B/op
                 gc.count:           18,000 counts
                 gc.time:            151,000 ms

Iteration   7: 59237517,965 ns/op
                 gc.alloc.rate:      261,683 MB/sec
                 gc.alloc.rate.norm: 17122866,353 B/op
                 gc.count:           19,000 counts
                 gc.time:            170,000 ms

Iteration   8: 56373795,888 ns/op
                 gc.alloc.rate:      276,102 MB/sec
                 gc.alloc.rate.norm: 17072399,730 B/op
                 gc.count:           21,000 counts
                 gc.time:            131,000 ms

Iteration   9: 57520903,862 ns/op
                 gc.alloc.rate:      269,360 MB/sec
                 gc.alloc.rate.norm: 17097052,598 B/op
                 gc.count:           20,000 counts
                 gc.time:            167,000 ms

Iteration  10: 56758148,719 ns/op
                 gc.alloc.rate:      271,899 MB/sec
                 gc.alloc.rate.norm: 17072400,090 B/op
                 gc.count:           17,000 counts
                 gc.time:            184,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeInsertAll":
  58539686,549 ±(99.9%) 710810,875 ns/op [Average]
  (min, avg, max) = (55624548,467, 58539686,549, 63940434,114), stdev = 1435873,132
  CI (99.9%): [57828875,674, 59250497,424] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeInsertAll:gc.alloc.rate":
  265,893 ±(99.9%) 3,184 MB/sec [Average]
  (min, avg, max) = (243,440, 265,893, 278,636), stdev = 6,432
  CI (99.9%): [262,708, 269,077] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeInsertAll:gc.alloc.rate.norm":
  17110199,838 ±(99.9%) 13530,207 B/op [Average]
  (min, avg, max) = (17060484,178, 17110199,838, 17208146,532), stdev = 27331,688
  CI (99.9%): [17096669,631, 17123730,046] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeInsertAll:gc.count":
  882,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (13,000, 17,640, 22,000), stdev = 2,028
  CI (99.9%): [882,000, 882,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeInsertAll:gc.time":
  7556,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (120,000, 151,120, 189,000), stdev = 15,591
  CI (99.9%): [7556,000, 7556,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeInsertOne

# Run progress: 42,86% complete, ETA 01:20:54
# Fork: 1 of 5
# Warmup Iteration   1: 3684,866 ns/op
# Warmup Iteration   2: 3665,253 ns/op
# Warmup Iteration   3: 3563,298 ns/op
# Warmup Iteration   4: 3470,176 ns/op
# Warmup Iteration   5: 3638,749 ns/op
Iteration   1: 3699,107 ns/op
                 gc.alloc.rate:      42,187 MB/sec
                 gc.alloc.rate.norm: 174,153 B/op
                 gc.count:           9,000 counts
                 gc.time:            372,000 ms

Iteration   2: 3600,233 ns/op
                 gc.alloc.rate:      42,971 MB/sec
                 gc.alloc.rate.norm: 172,266 B/op
                 gc.count:           13,000 counts
                 gc.time:            342,000 ms

Iteration   3: 3623,208 ns/op
                 gc.alloc.rate:      42,780 MB/sec
                 gc.alloc.rate.norm: 172,705 B/op
                 gc.count:           11,000 counts
                 gc.time:            380,000 ms

Iteration   4: 3604,343 ns/op
                 gc.alloc.rate:      42,800 MB/sec
                 gc.alloc.rate.norm: 172,341 B/op
                 gc.count:           12,000 counts
                 gc.time:            476,000 ms

Iteration   5: 3521,277 ns/op
                 gc.alloc.rate:      43,579 MB/sec
                 gc.alloc.rate.norm: 170,756 B/op
                 gc.count:           10,000 counts
                 gc.time:            334,000 ms

Iteration   6: 3531,430 ns/op
                 gc.alloc.rate:      43,316 MB/sec
                 gc.alloc.rate.norm: 170,951 B/op
                 gc.count:           11,000 counts
                 gc.time:            371,000 ms

Iteration   7: 3561,974 ns/op
                 gc.alloc.rate:      42,996 MB/sec
                 gc.alloc.rate.norm: 171,535 B/op
                 gc.count:           11,000 counts
                 gc.time:            379,000 ms

Iteration   8: 3553,047 ns/op
                 gc.alloc.rate:      43,000 MB/sec
                 gc.alloc.rate.norm: 171,369 B/op
                 gc.count:           11,000 counts
                 gc.time:            386,000 ms

Iteration   9: 3739,207 ns/op
