# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 629699801,375 ns/op
# Warmup Iteration   2: 557322943,222 ns/op
# Warmup Iteration   3: 568806473,111 ns/op
# Warmup Iteration   4: 539833432,800 ns/op
# Warmup Iteration   5: 535728029,400 ns/op
                 gc.count:           2,000 counts
                 gc.time:            90,000 ms

Iteration   4: 0,635 ns/op
                 gc.alloc.rate:      15,736 MB/sec
                 gc.alloc.rate.norm: 0,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            98,000 ms

Iteration   5: 0,633 ns/op
                 gc.alloc.rate:      15,929 MB/sec
                 gc.alloc.rate.norm: 0,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            69,000 ms

Iteration   6: 0,637 ns/op
                 gc.alloc.rate:      15,845 MB/sec
                 gc.alloc.rate.norm: 0,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            105,000 ms

Iteration   7: 0,634 ns/op
                 gc.alloc.rate:      15,763 MB/sec
                 gc.alloc.rate.norm: 0,011 B/op
                 gc.count:           5,000 counts
                 gc.time:            110,000 ms

Iteration   8: 0,637 ns/op
                 gc.alloc.rate:      15,849 MB/sec
                 gc.alloc.rate.norm: 0,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            101,000 ms

Iteration   9: 0,634 ns/op
                 gc.alloc.rate:      15,859 MB/sec
                 gc.alloc.rate.norm: 0,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            82,000 ms

Iteration  10: 0,634 ns/op
                 gc.alloc.rate:      15,879 MB/sec
                 gc.alloc.rate.norm: 0,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            92,000 ms


# Run progress: 29,52% complete, ETA 01:42:39
# Fork: 2 of 5
# Warmup Iteration   1: 0,635 ns/op
# Warmup Iteration   2: 0,639 ns/op
# Warmup Iteration   3: 0,644 ns/op
# Warmup Iteration   4: 0,661 ns/op
# Warmup Iteration   5: 0,707 ns/op
Iteration   1: 0,641 ns/op
                 gc.alloc.rate:      15,877 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            74,000 ms

Iteration   2: 0,652 ns/op
                 gc.alloc.rate:      15,779 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            117,000 ms

Iteration   3: 0,640 ns/op
                 gc.alloc.rate:      15,924 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            74,000 ms

Iteration   4: 0,655 ns/op
                 gc.alloc.rate:      15,831 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            96,000 ms

Iteration   5: 0,673 ns/op
                 gc.alloc.rate:      15,867 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            77,000 ms

Iteration   6: 0,639 ns/op
                 gc.alloc.rate:      15,833 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            108,000 ms

Iteration   7: 0,646 ns/op
                 gc.alloc.rate:      15,845 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            94,000 ms

Iteration   8: 0,655 ns/op
                 gc.alloc.rate:      15,894 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            81,000 ms

Iteration   9: 0,659 ns/op
                 gc.alloc.rate:      15,850 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            82,000 ms

Iteration  10: 0,658 ns/op
                 gc.alloc.rate:      15,820 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            99,000 ms


# Run progress: 30,48% complete, ETA 01:41:13
# Fork: 3 of 5
# Warmup Iteration   1: 0,637 ns/op
# Warmup Iteration   2: 0,635 ns/op
# Warmup Iteration   3: 0,658 ns/op
# Warmup Iteration   4: 0,640 ns/op
# Warmup Iteration   5: 0,638 ns/op
Iteration   1: 0,636 ns/op
                 gc.alloc.rate:      15,807 MB/sec
                 gc.alloc.rate.norm: 0,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            86,000 ms

Iteration   2: 0,638 ns/op
                 gc.alloc.rate:      15,809 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            108,000 ms

Iteration   3: 0,634 ns/op
                 gc.alloc.rate:      15,905 MB/sec
                 gc.alloc.rate.norm: 0,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            84,000 ms

Iteration   4: 0,638 ns/op
                 gc.alloc.rate:      15,818 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            104,000 ms

Iteration   5: 0,634 ns/op
                 gc.alloc.rate:      15,919 MB/sec
                 gc.alloc.rate.norm: 0,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            63,000 ms

Iteration   6: 0,643 ns/op
                 gc.alloc.rate:      15,902 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            84,000 ms

Iteration   7: 0,647 ns/op
                 gc.alloc.rate:      15,926 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            73,000 ms

Iteration   8: 0,640 ns/op
                 gc.alloc.rate:      15,924 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            76,000 ms

Iteration   9: 0,645 ns/op
                 gc.alloc.rate:      15,847 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            83,000 ms

Iteration  10: 0,642 ns/op
                 gc.alloc.rate:      15,878 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            91,000 ms


# Run progress: 31,43% complete, ETA 01:39:47
# Fork: 4 of 5
# Warmup Iteration   1: 0,696 ns/op
# Warmup Iteration   2: 0,659 ns/op
# Warmup Iteration   3: 0,657 ns/op
# Warmup Iteration   4: 0,655 ns/op
# Warmup Iteration   5: 0,649 ns/op
Iteration   1: 0,638 ns/op
                 gc.alloc.rate:      15,769 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            85,000 ms

Iteration   2: 0,677 ns/op
                 gc.alloc.rate:      15,849 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            100,000 ms

Iteration   3: 0,651 ns/op
                 gc.alloc.rate:      15,845 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            94,000 ms

Iteration   4: 0,656 ns/op
                 gc.alloc.rate:      15,806 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            95,000 ms

Iteration   5: 0,657 ns/op
                 gc.alloc.rate:      15,897 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            65,000 ms

Iteration   6: 0,656 ns/op
                 gc.alloc.rate:      15,876 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            80,000 ms

Iteration   7: 0,656 ns/op
                 gc.alloc.rate:      15,845 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            89,000 ms

Iteration   8: 0,657 ns/op
                 gc.alloc.rate:      15,821 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            97,000 ms

Iteration   9: 0,675 ns/op
                 gc.alloc.rate:      15,820 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            86,000 ms

Iteration  10: 0,658 ns/op
                 gc.alloc.rate:      15,844 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            95,000 ms


# Run progress: 32,38% complete, ETA 01:38:22
# Fork: 5 of 5
# Warmup Iteration   1: 0,645 ns/op
# Warmup Iteration   2: 0,652 ns/op
# Warmup Iteration   3: 0,659 ns/op
# Warmup Iteration   4: 0,659 ns/op
# Warmup Iteration   5: 0,647 ns/op
Iteration   1: 0,716 ns/op
                 gc.alloc.rate:      15,656 MB/sec
                 gc.alloc.rate.norm: 0,013 B/op
                 gc.count:           5,000 counts
                 gc.time:            136,000 ms

Iteration   2: 0,655 ns/op
                 gc.alloc.rate:      15,888 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            63,000 ms

Iteration   3: 0,643 ns/op
                 gc.alloc.rate:      15,954 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            54,000 ms

Iteration   4: 0,651 ns/op
                 gc.alloc.rate:      15,814 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            97,000 ms

Iteration   5: 0,725 ns/op
                 gc.alloc.rate:      15,816 MB/sec
                 gc.alloc.rate.norm: 0,013 B/op
                 gc.count:           2,000 counts
                 gc.time:            99,000 ms

Iteration   6: 0,643 ns/op
                 gc.alloc.rate:      15,901 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            55,000 ms

Iteration   7: 0,709 ns/op
                 gc.alloc.rate:      15,784 MB/sec
                 gc.alloc.rate.norm: 0,013 B/op
                 gc.count:           2,000 counts
                 gc.time:            112,000 ms

Iteration   8: 0,648 ns/op
                 gc.alloc.rate:      15,843 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            87,000 ms

Iteration   9: 0,708 ns/op
                 gc.alloc.rate:      15,803 MB/sec
                 gc.alloc.rate.norm: 0,013 B/op
                 gc.count:           2,000 counts
                 gc.time:            103,000 ms

Iteration  10: 0,639 ns/op
                 gc.alloc.rate:      15,891 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            60,000 ms



Result "org.sample.BtreeBenchmark.baselineAccess":
  0,653 ±(99.9%) 0,011 ns/op [Average]
  (min, avg, max) = (0,633, 0,653, 0,725), stdev = 0,023
  CI (99.9%): [0,642, 0,664] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.alloc.rate":
  15,849 ±(99.9%) 0,027 MB/sec [Average]
  (min, avg, max) = (15,656, 15,849, 15,954), stdev = 0,056
  CI (99.9%): [15,821, 15,876] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.alloc.rate.norm":
  0,012 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (0,011, 0,012, 0,013), stdev = 0,001
  CI (99.9%): [0,012, 0,012] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.count":
  106,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,120, 5,000), stdev = 0,594
  CI (99.9%): [106,000, 106,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.time":
  4407,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (54,000, 88,140, 136,000), stdev = 17,129
  CI (99.9%): [4407,000, 4407,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.baselineAccess

# Run progress: 33,33% complete, ETA 01:36:57
# Fork: 1 of 5
# Warmup Iteration   1: 0,662 ns/op
# Warmup Iteration   2: 0,646 ns/op
# Warmup Iteration   3: 0,651 ns/op
# Warmup Iteration   4: 0,642 ns/op
# Warmup Iteration   5: 0,645 ns/op
Iteration   1: 0,639 ns/op
                 gc.alloc.rate:      18,716 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            196,000 ms

Iteration   2: 0,637 ns/op
                 gc.alloc.rate:      18,775 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            195,000 ms

Iteration   3: 0,646 ns/op
                 gc.alloc.rate:      18,934 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            129,000 ms

Iteration   4: 0,642 ns/op
                 gc.alloc.rate:      18,789 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            196,000 ms

Iteration   5: 0,641 ns/op
                 gc.alloc.rate:      18,853 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
