# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 157188470,758 ns/op
# Warmup Iteration   2: 249708857,667 ns/op
# Warmup Iteration   3: 246642219,905 ns/op
# Warmup Iteration   4: 247156866,905 ns/op
# Warmup Iteration   5: 246258410,571 ns/op
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            188,000 ms

Iteration  10: 0,634 ns/op
                 gc.alloc.rate:      22,985 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            202,000 ms



Result "org.sample.SplayTreeBenchmark.baselineAccess":
  0,642 ±(99.9%) 0,003 ns/op [Average]
  (min, avg, max) = (0,634, 0,642, 0,658), stdev = 0,006
  CI (99.9%): [0,639, 0,645] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.baselineAccess:gc.alloc.rate":
  23,088 ±(99.9%) 0,047 MB/sec [Average]
  (min, avg, max) = (22,908, 23,088, 23,332), stdev = 0,095
  CI (99.9%): [23,040, 23,135] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.baselineAccess:gc.alloc.rate.norm":
  0,016 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (0,016, 0,016, 0,017), stdev = 0,001
  CI (99.9%): [0,016, 0,016] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.baselineAccess:gc.count":
  100,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,000, 2,000), stdev = 0,001
  CI (99.9%): [100,000, 100,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.baselineAccess:gc.time":
  8463,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (116,000, 169,260, 208,000), stdev = 20,107
  CI (99.9%): [8463,000, 8463,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeInsertAll

# Run progress: 38,10% complete, ETA 01:24:44
# Fork: 1 of 5
# Warmup Iteration   1: 92320478,745 ns/op
# Warmup Iteration   2: 93820163,981 ns/op
# Warmup Iteration   3: 90035492,429 ns/op
# Warmup Iteration   4: 84902092,305 ns/op
# Warmup Iteration   5: 95208680,717 ns/op
Iteration   1: 84775920,678 ns/op
                 gc.alloc.rate:      203,667 MB/sec
                 gc.alloc.rate.norm: 18692002,983 B/op
                 gc.count:           16,000 counts
                 gc.time:            151,000 ms

Iteration   2: 86567584,424 ns/op
                 gc.alloc.rate:      196,199 MB/sec
                 gc.alloc.rate.norm: 18692000,949 B/op
                 gc.count:           22,000 counts
                 gc.time:            341,000 ms

Iteration   3: 88374033,877 ns/op
                 gc.alloc.rate:      192,930 MB/sec
                 gc.alloc.rate.norm: 18786458,246 B/op
                 gc.count:           21,000 counts
                 gc.time:            294,000 ms

Iteration   4: 88246522,789 ns/op
                 gc.alloc.rate:      191,496 MB/sec
                 gc.alloc.rate.norm: 18786458,246 B/op
                 gc.count:           15,000 counts
                 gc.time:            352,000 ms

Iteration   5: 85439039,220 ns/op
                 gc.alloc.rate:      200,449 MB/sec
                 gc.alloc.rate.norm: 18692000,949 B/op
                 gc.count:           15,000 counts
                 gc.time:            273,000 ms

Iteration   6: 86785978,310 ns/op
                 gc.alloc.rate:      199,550 MB/sec
                 gc.alloc.rate.norm: 18738415,310 B/op
                 gc.count:           12,000 counts
                 gc.time:            150,000 ms

Iteration   7: 89912353,536 ns/op
                 gc.alloc.rate:      192,986 MB/sec
                 gc.alloc.rate.norm: 18836217,571 B/op
                 gc.count:           14,000 counts
                 gc.time:            300,000 ms

Iteration   8: 91467295,709 ns/op
                 gc.alloc.rate:      186,179 MB/sec
                 gc.alloc.rate.norm: 18887785,164 B/op
                 gc.count:           28,000 counts
                 gc.time:            354,000 ms

Iteration   9: 93063352,259 ns/op
                 gc.alloc.rate:      187,695 MB/sec
                 gc.alloc.rate.norm: 18941263,259 B/op
                 gc.count:           13,000 counts
                 gc.time:            299,000 ms

Iteration  10: 95777843,868 ns/op
                 gc.alloc.rate:      182,290 MB/sec
                 gc.alloc.rate.norm: 18996759,396 B/op
                 gc.count:           8,000 counts
                 gc.time:            218,000 ms


# Run progress: 39,05% complete, ETA 01:23:28
# Fork: 2 of 5
# Warmup Iteration   1: 98515440,549 ns/op
# Warmup Iteration   2: 88434335,789 ns/op
# Warmup Iteration   3: 90731815,679 ns/op
# Warmup Iteration   4: 88204030,404 ns/op
# Warmup Iteration   5: 83562632,623 ns/op
Iteration   1: 92494275,091 ns/op
                 gc.alloc.rate:      183,960 MB/sec
                 gc.alloc.rate.norm: 18887785,164 B/op
                 gc.count:           19,000 counts
                 gc.time:            343,000 ms

Iteration   2: 85963355,915 ns/op
                 gc.alloc.rate:      200,451 MB/sec
                 gc.alloc.rate.norm: 18692000,949 B/op
                 gc.count:           16,000 counts
                 gc.time:            272,000 ms

Iteration   3: 93014512,167 ns/op
                 gc.alloc.rate:      187,192 MB/sec
                 gc.alloc.rate.norm: 18941263,259 B/op
                 gc.count:           11,000 counts
                 gc.time:            201,000 ms

Iteration   4: 90994294,909 ns/op
                 gc.alloc.rate:      191,232 MB/sec
                 gc.alloc.rate.norm: 18887785,164 B/op
                 gc.count:           12,000 counts
                 gc.time:            252,000 ms

Iteration   5: 83982714,817 ns/op
                 gc.alloc.rate:      204,063 MB/sec
                 gc.alloc.rate.norm: 18647133,733 B/op
                 gc.count:           13,000 counts
                 gc.time:            217,000 ms

Iteration   6: 84670983,133 ns/op
                 gc.alloc.rate:      203,656 MB/sec
                 gc.alloc.rate.norm: 18647133,733 B/op
                 gc.count:           11,000 counts
                 gc.time:            183,000 ms

Iteration   7: 85975746,373 ns/op
                 gc.alloc.rate:      200,623 MB/sec
                 gc.alloc.rate.norm: 18692001,492 B/op
                 gc.count:           14,000 counts
                 gc.time:            172,000 ms

Iteration   8: 87738206,362 ns/op
                 gc.alloc.rate:      197,570 MB/sec
                 gc.alloc.rate.norm: 18738415,310 B/op
                 gc.count:           16,000 counts
                 gc.time:            242,000 ms

Iteration   9: 93846054,907 ns/op
                 gc.alloc.rate:      186,116 MB/sec
                 gc.alloc.rate.norm: 18941263,259 B/op
                 gc.count:           15,000 counts
                 gc.time:            206,000 ms

Iteration  10: 91037884,127 ns/op
                 gc.alloc.rate:      186,029 MB/sec
                 gc.alloc.rate.norm: 18887785,164 B/op
                 gc.count:           21,000 counts
                 gc.time:            416,000 ms


# Run progress: 40,00% complete, ETA 01:22:12
# Fork: 3 of 5
# Warmup Iteration   1: 95000189,585 ns/op
# Warmup Iteration   2: 84660324,433 ns/op
# Warmup Iteration   3: 87898782,825 ns/op
# Warmup Iteration   4: 89537870,518 ns/op
# Warmup Iteration   5: 84984994,508 ns/op
Iteration   1: 84842872,407 ns/op
                 gc.alloc.rate:      203,649 MB/sec
                 gc.alloc.rate.norm: 18692002,983 B/op
                 gc.count:           8,000 counts
                 gc.time:            192,000 ms

Iteration   2: 88151172,088 ns/op
                 gc.alloc.rate:      196,412 MB/sec
                 gc.alloc.rate.norm: 18786458,246 B/op
                 gc.count:           13,000 counts
                 gc.time:            187,000 ms

Iteration   3: 90023685,571 ns/op
                 gc.alloc.rate:      192,785 MB/sec
                 gc.alloc.rate.norm: 18836217,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            176,000 ms

Iteration   4: 88118943,649 ns/op
                 gc.alloc.rate:      196,999 MB/sec
                 gc.alloc.rate.norm: 18786458,246 B/op
                 gc.count:           13,000 counts
                 gc.time:            164,000 ms

Iteration   5: 89464083,054 ns/op
                 gc.alloc.rate:      192,856 MB/sec
                 gc.alloc.rate.norm: 18836217,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            215,000 ms

Iteration   6: 85800730,695 ns/op
                 gc.alloc.rate:      200,170 MB/sec
                 gc.alloc.rate.norm: 18692000,949 B/op
                 gc.count:           13,000 counts
                 gc.time:            222,000 ms

Iteration   7: 86260128,828 ns/op
                 gc.alloc.rate:      200,725 MB/sec
                 gc.alloc.rate.norm: 18738415,862 B/op
                 gc.count:           11,000 counts
                 gc.time:            181,000 ms

Iteration   8: 86112029,864 ns/op
                 gc.alloc.rate:      200,761 MB/sec
                 gc.alloc.rate.norm: 18692000,949 B/op
                 gc.count:           17,000 counts
                 gc.time:            273,000 ms

Iteration   9: 96293864,000 ns/op
                 gc.alloc.rate:      182,269 MB/sec
                 gc.alloc.rate.norm: 19054390,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            199,000 ms

Iteration  10: 84318749,750 ns/op
                 gc.alloc.rate:      204,763 MB/sec
                 gc.alloc.rate.norm: 18647133,733 B/op
                 gc.count:           15,000 counts
                 gc.time:            171,000 ms


# Run progress: 40,95% complete, ETA 01:20:54
# Fork: 4 of 5
# Warmup Iteration   1: 100295386,780 ns/op
# Warmup Iteration   2: 91263321,909 ns/op
# Warmup Iteration   3: 86575293,793 ns/op
# Warmup Iteration   4: 107141326,787 ns/op
# Warmup Iteration   5: 92408595,855 ns/op
Iteration   1: 89206485,807 ns/op
                 gc.alloc.rate:      194,367 MB/sec
                 gc.alloc.rate.norm: 18786458,246 B/op
                 gc.count:           16,000 counts
                 gc.time:            157,000 ms

Iteration   2: 92287817,964 ns/op
                 gc.alloc.rate:      188,539 MB/sec
                 gc.alloc.rate.norm: 18887785,164 B/op
                 gc.count:           11,000 counts
                 gc.time:            298,000 ms

Iteration   3: 87479457,362 ns/op
                 gc.alloc.rate:      197,677 MB/sec
                 gc.alloc.rate.norm: 18738415,310 B/op
                 gc.count:           14,000 counts
                 gc.time:            170,000 ms

Iteration   4: 87129699,448 ns/op
                 gc.alloc.rate:      199,088 MB/sec
                 gc.alloc.rate.norm: 18738415,310 B/op
                 gc.count:           15,000 counts
                 gc.time:            156,000 ms

Iteration   5: 86318556,776 ns/op
                 gc.alloc.rate:      201,074 MB/sec
                 gc.alloc.rate.norm: 18738415,310 B/op
                 gc.count:           12,000 counts
                 gc.time:            176,000 ms

Iteration   6: 91990414,036 ns/op
                 gc.alloc.rate:      188,232 MB/sec
                 gc.alloc.rate.norm: 18887785,164 B/op
                 gc.count:           12,000 counts
                 gc.time:            275,000 ms

Iteration   7: 95398352,642 ns/op
                 gc.alloc.rate:      183,139 MB/sec
                 gc.alloc.rate.norm: 18996760,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            199,000 ms

Iteration   8: 91459058,182 ns/op
                 gc.alloc.rate:      190,473 MB/sec
                 gc.alloc.rate.norm: 18887785,164 B/op
                 gc.count:           20,000 counts
                 gc.time:            215,000 ms

Iteration   9: 91101632,418 ns/op
                 gc.alloc.rate:      185,310 MB/sec
                 gc.alloc.rate.norm: 18887785,164 B/op
                 gc.count:           28,000 counts
                 gc.time:            459,000 ms

Iteration  10: 86170220,271 ns/op
                 gc.alloc.rate:      200,092 MB/sec
                 gc.alloc.rate.norm: 18692000,949 B/op
                 gc.count:           13,000 counts
                 gc.time:            149,000 ms


# Run progress: 41,90% complete, ETA 01:19:38
# Fork: 5 of 5
# Warmup Iteration   1: 91734546,382 ns/op
# Warmup Iteration   2: 85694549,898 ns/op
# Warmup Iteration   3: 87366251,776 ns/op
# Warmup Iteration   4: 94887146,925 ns/op
# Warmup Iteration   5: 94633791,585 ns/op
Iteration   1: 86326226,397 ns/op
                 gc.alloc.rate:      200,915 MB/sec
                 gc.alloc.rate.norm: 18738415,310 B/op
                 gc.count:           16,000 counts
                 gc.time:            264,000 ms

Iteration   2: 86781899,897 ns/op
                 gc.alloc.rate:      198,834 MB/sec
                 gc.alloc.rate.norm: 18738415,310 B/op
                 gc.count:           15,000 counts
                 gc.time:            189,000 ms

Iteration   3: 102092468,898 ns/op
                 gc.alloc.rate:      173,777 MB/sec
                 gc.alloc.rate.norm: 19241395,429 B/op
                 gc.count:           11,000 counts
                 gc.time:            184,000 ms

Iteration   4: 86513930,707 ns/op
                 gc.alloc.rate:      199,510 MB/sec
                 gc.alloc.rate.norm: 18738415,310 B/op
                 gc.count:           16,000 counts
                 gc.time:            240,000 ms

Iteration   5: 93693451,741 ns/op
                 gc.alloc.rate:      184,078 MB/sec
                 gc.alloc.rate.norm: 18941263,259 B/op
                 gc.count:           11,000 counts
                 gc.time:            312,000 ms

Iteration   6: 89644981,875 ns/op
                 gc.alloc.rate:      192,799 MB/sec
                 gc.alloc.rate.norm: 18836217,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            255,000 ms

Iteration   7: 86275704,638 ns/op
                 gc.alloc.rate:      198,962 MB/sec
                 gc.alloc.rate.norm: 18738415,862 B/op
                 gc.count:           17,000 counts
                 gc.time:            284,000 ms

Iteration   8: 91680229,782 ns/op
                 gc.alloc.rate:      184,539 MB/sec
                 gc.alloc.rate.norm: 18887785,164 B/op
                 gc.count:           23,000 counts
                 gc.time:            389,000 ms
