# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 491569851,455 ns/op
# Warmup Iteration   2: 493695458,091 ns/op
# Warmup Iteration   3: 475087392,182 ns/op
# Warmup Iteration   4: 466397785,727 ns/op
# Warmup Iteration   5: 474654896,364 ns/op
Iteration   1: 452177084,083 ns/op
                 gc.alloc.rate:      15,169 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            140,000 ms

Iteration   8: 0,955 ns/op
                 gc.alloc.rate:      15,086 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            167,000 ms

Iteration   9: 0,933 ns/op
                 gc.alloc.rate:      14,930 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            169,000 ms

Iteration  10: 0,904 ns/op
                 gc.alloc.rate:      15,212 MB/sec
                 gc.alloc.rate.norm: 0,016 B/op
                 gc.count:           2,000 counts
                 gc.time:            122,000 ms



Result "org.sample.BtreeBenchmark.baselineAccess":
  0,950 ±(99.9%) 0,017 ns/op [Average]
  (min, avg, max) = (0,879, 0,950, 1,019), stdev = 0,033
  CI (99.9%): [0,933, 0,966] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.alloc.rate":
  15,071 ±(99.9%) 0,043 MB/sec [Average]
  (min, avg, max) = (14,913, 15,071, 15,228), stdev = 0,087
  CI (99.9%): [15,028, 15,114] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.alloc.rate.norm":
  0,017 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (0,016, 0,017, 0,019), stdev = 0,001
  CI (99.9%): [0,017, 0,018] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.count":
  105,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 2,100, 5,000), stdev = 0,463
  CI (99.9%): [105,000, 105,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.baselineAccess:gc.time":
  7436,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (120,000, 148,720, 184,000), stdev = 16,478
  CI (99.9%): [7436,000, 7436,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.baselineAccess

# Run progress: 33,33% complete, ETA 01:29:03
# Fork: 1 of 5
# Warmup Iteration   1: 0,967 ns/op
# Warmup Iteration   2: 0,921 ns/op
# Warmup Iteration   3: 0,956 ns/op
# Warmup Iteration   4: 0,922 ns/op
# Warmup Iteration   5: 0,879 ns/op
Iteration   1: 0,978 ns/op
                 gc.alloc.rate:      16,760 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           3,000 counts
                 gc.time:            223,000 ms

Iteration   2: 0,889 ns/op
                 gc.alloc.rate:      16,784 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           4,000 counts
                 gc.time:            226,000 ms

Iteration   3: 0,978 ns/op
                 gc.alloc.rate:      17,083 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            133,000 ms

Iteration   4: 0,897 ns/op
                 gc.alloc.rate:      16,837 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           4,000 counts
                 gc.time:            212,000 ms

Iteration   5: 0,925 ns/op
                 gc.alloc.rate:      17,158 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            114,000 ms

Iteration   6: 0,888 ns/op
                 gc.alloc.rate:      16,809 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           4,000 counts
                 gc.time:            207,000 ms

Iteration   7: 0,936 ns/op
                 gc.alloc.rate:      17,000 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           3,000 counts
                 gc.time:            154,000 ms

Iteration   8: 0,936 ns/op
                 gc.alloc.rate:      16,877 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            194,000 ms

Iteration   9: 0,953 ns/op
                 gc.alloc.rate:      16,943 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           3,000 counts
                 gc.time:            189,000 ms

Iteration  10: 0,895 ns/op
                 gc.alloc.rate:      16,711 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           4,000 counts
                 gc.time:            237,000 ms


# Run progress: 34,29% complete, ETA 01:27:57
# Fork: 2 of 5
# Warmup Iteration   1: 0,898 ns/op
# Warmup Iteration   2: 0,911 ns/op
# Warmup Iteration   3: 0,932 ns/op
# Warmup Iteration   4: 0,940 ns/op
# Warmup Iteration   5: 0,987 ns/op
Iteration   1: 0,964 ns/op
                 gc.alloc.rate:      16,966 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           3,000 counts
                 gc.time:            171,000 ms

Iteration   2: 0,924 ns/op
                 gc.alloc.rate:      16,723 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            243,000 ms

Iteration   3: 0,943 ns/op
                 gc.alloc.rate:      17,013 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           3,000 counts
                 gc.time:            161,000 ms

Iteration   4: 0,978 ns/op
                 gc.alloc.rate:      16,861 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           4,000 counts
                 gc.time:            201,000 ms

Iteration   5: 0,972 ns/op
                 gc.alloc.rate:      17,118 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            116,000 ms

Iteration   6: 0,973 ns/op
                 gc.alloc.rate:      16,943 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           4,000 counts
                 gc.time:            182,000 ms

Iteration   7: 0,929 ns/op
                 gc.alloc.rate:      17,013 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            141,000 ms

Iteration   8: 0,952 ns/op
                 gc.alloc.rate:      16,800 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            213,000 ms

Iteration   9: 0,951 ns/op
                 gc.alloc.rate:      17,036 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            138,000 ms

Iteration  10: 0,969 ns/op
                 gc.alloc.rate:      16,977 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            164,000 ms


# Run progress: 35,24% complete, ETA 01:26:49
# Fork: 3 of 5
# Warmup Iteration   1: 0,938 ns/op
# Warmup Iteration   2: 0,996 ns/op
# Warmup Iteration   3: 0,921 ns/op
# Warmup Iteration   4: 0,957 ns/op
# Warmup Iteration   5: 0,928 ns/op
Iteration   1: 0,974 ns/op
                 gc.alloc.rate:      17,112 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            110,000 ms

Iteration   2: 0,963 ns/op
                 gc.alloc.rate:      16,744 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            230,000 ms

Iteration   3: 0,896 ns/op
                 gc.alloc.rate:      17,019 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           3,000 counts
                 gc.time:            156,000 ms

Iteration   4: 0,945 ns/op
                 gc.alloc.rate:      16,870 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            191,000 ms

Iteration   5: 0,903 ns/op
                 gc.alloc.rate:      17,076 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            131,000 ms

Iteration   6: 1,016 ns/op
                 gc.alloc.rate:      16,857 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           4,000 counts
                 gc.time:            194,000 ms

Iteration   7: 1,023 ns/op
                 gc.alloc.rate:      17,145 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            121,000 ms

Iteration   8: 0,962 ns/op
                 gc.alloc.rate:      16,752 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            236,000 ms

Iteration   9: 0,995 ns/op
                 gc.alloc.rate:      17,105 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            118,000 ms

Iteration  10: 1,015 ns/op
                 gc.alloc.rate:      16,758 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           4,000 counts
                 gc.time:            237,000 ms


# Run progress: 36,19% complete, ETA 01:25:41
# Fork: 4 of 5
# Warmup Iteration   1: 0,956 ns/op
# Warmup Iteration   2: 0,967 ns/op
# Warmup Iteration   3: 0,937 ns/op
# Warmup Iteration   4: 0,956 ns/op
# Warmup Iteration   5: 0,937 ns/op
Iteration   1: 0,924 ns/op
                 gc.alloc.rate:      16,873 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           3,000 counts
                 gc.time:            196,000 ms

Iteration   2: 0,924 ns/op
                 gc.alloc.rate:      16,960 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            175,000 ms

Iteration   3: 0,927 ns/op
                 gc.alloc.rate:      17,055 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            124,000 ms

Iteration   4: 0,940 ns/op
                 gc.alloc.rate:      16,862 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            201,000 ms

Iteration   5: 0,885 ns/op
                 gc.alloc.rate:      17,115 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            119,000 ms

Iteration   6: 0,875 ns/op
                 gc.alloc.rate:      16,932 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           4,000 counts
                 gc.time:            172,000 ms

Iteration   7: 0,931 ns/op
                 gc.alloc.rate:      17,101 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            125,000 ms

Iteration   8: 0,947 ns/op
                 gc.alloc.rate:      16,845 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            198,000 ms

Iteration   9: 0,917 ns/op
                 gc.alloc.rate:      17,080 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           2,000 counts
                 gc.time:            131,000 ms

Iteration  10: 0,992 ns/op
                 gc.alloc.rate:      16,744 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           4,000 counts
                 gc.time:            245,000 ms


# Run progress: 37,14% complete, ETA 01:24:31
# Fork: 5 of 5
# Warmup Iteration   1: 0,958 ns/op
# Warmup Iteration   2: 0,976 ns/op
# Warmup Iteration   3: 0,995 ns/op
# Warmup Iteration   4: 0,986 ns/op
# Warmup Iteration   5: 0,899 ns/op
Iteration   1: 0,944 ns/op
                 gc.alloc.rate:      16,828 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           4,000 counts
                 gc.time:            208,000 ms

Iteration   2: 0,950 ns/op
                 gc.alloc.rate:      17,050 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           3,000 counts
                 gc.time:            152,000 ms

Iteration   3: 1,011 ns/op
                 gc.alloc.rate:      16,880 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           4,000 counts
                 gc.time:            192,000 ms

Iteration   4: 0,972 ns/op
                 gc.alloc.rate:      17,029 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            142,000 ms

Iteration   5: 0,990 ns/op
                 gc.alloc.rate:      16,960 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           4,000 counts
                 gc.time:            169,000 ms

Iteration   6: 0,929 ns/op
                 gc.alloc.rate:      16,921 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           3,000 counts
                 gc.time:            180,000 ms

Iteration   7: 0,983 ns/op
                 gc.alloc.rate:      16,825 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           4,000 counts
                 gc.time:            210,000 ms

Iteration   8: 0,928 ns/op
                 gc.alloc.rate:      17,137 MB/sec
                 gc.alloc.rate.norm: 0,018 B/op
                 gc.count:           2,000 counts
                 gc.time:            115,000 ms

Iteration   9: 0,894 ns/op
                 gc.alloc.rate:      16,840 MB/sec
                 gc.alloc.rate.norm: 0,017 B/op
                 gc.count:           4,000 counts
                 gc.time:            197,000 ms
