# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1049900770,800 ns/op
# Warmup Iteration   2: 1908825530,250 ns/op
# Warmup Iteration   3: 1960854027,000 ns/op
# Warmup Iteration   4: 1836308175,500 ns/op
# Warmup Iteration   5: 1972183404,000 ns/op
                 gc.alloc.rate.norm: 130,024 B/op
                 gc.count:           7,000 counts
                 gc.time:            459,000 ms

Iteration   9: 791,287 ns/op
                 gc.alloc.rate:      130,171 MB/sec
                 gc.alloc.rate.norm: 131,382 B/op
                 gc.count:           4,000 counts
                 gc.time:            472,000 ms

Iteration  10: 785,286 ns/op
                 gc.alloc.rate:      131,826 MB/sec
                 gc.alloc.rate.norm: 130,809 B/op
                 gc.count:           6,000 counts
                 gc.time:            484,000 ms


# Run progress: 26,67% complete, ETA 02:10:47
# Fork: 4 of 5
# Warmup Iteration   1: 819,465 ns/op
# Warmup Iteration   2: 749,917 ns/op
# Warmup Iteration   3: 777,530 ns/op
# Warmup Iteration   4: 741,192 ns/op
# Warmup Iteration   5: 762,422 ns/op
Iteration   1: 786,318 ns/op
                 gc.alloc.rate:      130,952 MB/sec
                 gc.alloc.rate.norm: 130,909 B/op
                 gc.count:           7,000 counts
                 gc.time:            422,000 ms

Iteration   2: 759,523 ns/op
                 gc.alloc.rate:      128,235 MB/sec
                 gc.alloc.rate.norm: 128,355 B/op
                 gc.count:           6,000 counts
                 gc.time:            571,000 ms

Iteration   3: 808,594 ns/op
                 gc.alloc.rate:      128,154 MB/sec
                 gc.alloc.rate.norm: 133,033 B/op
                 gc.count:           7,000 counts
                 gc.time:            456,000 ms

Iteration   4: 798,278 ns/op
                 gc.alloc.rate:      129,538 MB/sec
                 gc.alloc.rate.norm: 132,048 B/op
                 gc.count:           7,000 counts
                 gc.time:            434,000 ms

Iteration   5: 773,431 ns/op
                 gc.alloc.rate:      130,648 MB/sec
                 gc.alloc.rate.norm: 129,683 B/op
                 gc.count:           7,000 counts
                 gc.time:            477,000 ms

Iteration   6: 767,638 ns/op
                 gc.alloc.rate:      130,234 MB/sec
                 gc.alloc.rate.norm: 129,132 B/op
                 gc.count:           8,000 counts
                 gc.time:            510,000 ms

Iteration   7: 789,001 ns/op
                 gc.alloc.rate:      129,156 MB/sec
                 gc.alloc.rate.norm: 131,167 B/op
                 gc.count:           7,000 counts
                 gc.time:            453,000 ms

Iteration   8: 767,283 ns/op
                 gc.alloc.rate:      131,315 MB/sec
                 gc.alloc.rate.norm: 129,098 B/op
                 gc.count:           7,000 counts
                 gc.time:            477,000 ms

Iteration   9: 780,466 ns/op
                 gc.alloc.rate:      132,184 MB/sec
                 gc.alloc.rate.norm: 130,351 B/op
                 gc.count:           9,000 counts
                 gc.time:            465,000 ms

Iteration  10: 764,732 ns/op
                 gc.alloc.rate:      130,704 MB/sec
                 gc.alloc.rate.norm: 128,852 B/op
                 gc.count:           11,000 counts
                 gc.time:            442,000 ms


# Run progress: 27,62% complete, ETA 02:08:42
# Fork: 5 of 5
# Warmup Iteration   1: 792,198 ns/op
# Warmup Iteration   2: 775,270 ns/op
# Warmup Iteration   3: 767,389 ns/op
# Warmup Iteration   4: 791,677 ns/op
# Warmup Iteration   5: 770,945 ns/op
Iteration   1: 772,590 ns/op
                 gc.alloc.rate:      130,963 MB/sec
                 gc.alloc.rate.norm: 129,604 B/op
                 gc.count:           4,000 counts
                 gc.time:            450,000 ms

Iteration   2: 741,412 ns/op
                 gc.alloc.rate:      132,637 MB/sec
                 gc.alloc.rate.norm: 126,634 B/op
                 gc.count:           6,000 counts
                 gc.time:            429,000 ms

Iteration   3: 798,709 ns/op
                 gc.alloc.rate:      129,464 MB/sec
                 gc.alloc.rate.norm: 132,091 B/op
                 gc.count:           7,000 counts
                 gc.time:            435,000 ms

Iteration   4: 758,299 ns/op
                 gc.alloc.rate:      131,734 MB/sec
                 gc.alloc.rate.norm: 128,243 B/op
                 gc.count:           6,000 counts
                 gc.time:            469,000 ms

Iteration   5: 751,224 ns/op
                 gc.alloc.rate:      133,637 MB/sec
                 gc.alloc.rate.norm: 127,568 B/op
                 gc.count:           7,000 counts
                 gc.time:            460,000 ms

Iteration   6: 799,448 ns/op
                 gc.alloc.rate:      129,397 MB/sec
                 gc.alloc.rate.norm: 132,163 B/op
                 gc.count:           7,000 counts
                 gc.time:            453,000 ms

Iteration   7: 802,821 ns/op
                 gc.alloc.rate:      131,805 MB/sec
                 gc.alloc.rate.norm: 132,483 B/op
                 gc.count:           8,000 counts
                 gc.time:            408,000 ms

Iteration   8: 813,158 ns/op
                 gc.alloc.rate:      131,496 MB/sec
                 gc.alloc.rate.norm: 133,465 B/op
                 gc.count:           10,000 counts
                 gc.time:            454,000 ms

Iteration   9: 762,307 ns/op
                 gc.alloc.rate:      134,215 MB/sec
                 gc.alloc.rate.norm: 128,625 B/op
                 gc.count:           9,000 counts
                 gc.time:            439,000 ms

Iteration  10: 762,710 ns/op
                 gc.alloc.rate:      130,397 MB/sec
                 gc.alloc.rate.norm: 128,663 B/op
                 gc.count:           10,000 counts
                 gc.time:            446,000 ms



Result "org.sample.BtreeBenchmark.bTreeSearchOneElement":
  779,559 ±(99.9%) 11,450 ns/op [Average]
  (min, avg, max) = (738,972, 779,559, 846,475), stdev = 23,130
  CI (99.9%): [768,109, 791,009] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate":
  130,610 ±(99.9%) 0,910 MB/sec [Average]
  (min, avg, max) = (127,157, 130,610, 135,959), stdev = 1,838
  CI (99.9%): [129,701, 131,520] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate.norm":
  130,266 ±(99.9%) 1,091 B/op [Average]
  (min, avg, max) = (126,401, 130,266, 136,643), stdev = 2,203
  CI (99.9%): [129,175, 131,357] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.count":
  373,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 7,460, 11,000), stdev = 1,908
  CI (99.9%): [373,000, 373,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.time":
  23290,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (404,000, 465,800, 571,000), stdev = 37,871
  CI (99.9%): [23290,000, 23290,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.baselineAccess

# Run progress: 28,57% complete, ETA 02:06:38
# Fork: 1 of 5
# Warmup Iteration   1: 0,984 ns/op
# Warmup Iteration   2: 0,911 ns/op
# Warmup Iteration   3: 0,911 ns/op
# Warmup Iteration   4: 0,925 ns/op
# Warmup Iteration   5: 0,910 ns/op
Iteration   1: 0,990 ns/op
                 gc.alloc.rate:      74,051 MB/sec
                 gc.alloc.rate.norm: 0,094 B/op
                 gc.count:           5,000 counts
                 gc.time:            392,000 ms

Iteration   2: 0,973 ns/op
                 gc.alloc.rate:      73,419 MB/sec
                 gc.alloc.rate.norm: 0,093 B/op
                 gc.count:           5,000 counts
                 gc.time:            388,000 ms

Iteration   3: 0,960 ns/op
                 gc.alloc.rate:      73,043 MB/sec
                 gc.alloc.rate.norm: 0,091 B/op
                 gc.count:           4,000 counts
                 gc.time:            437,000 ms

Iteration   4: 0,976 ns/op
                 gc.alloc.rate:      72,615 MB/sec
                 gc.alloc.rate.norm: 0,093 B/op
                 gc.count:           6,000 counts
                 gc.time:            419,000 ms

Iteration   5: 0,934 ns/op
                 gc.alloc.rate:      74,540 MB/sec
                 gc.alloc.rate.norm: 0,089 B/op
                 gc.count:           3,000 counts
                 gc.time:            351,000 ms

Iteration   6: 0,935 ns/op
                 gc.alloc.rate:      73,539 MB/sec
                 gc.alloc.rate.norm: 0,089 B/op
                 gc.count:           5,000 counts
                 gc.time:            365,000 ms

Iteration   7: 0,985 ns/op
                 gc.alloc.rate:      73,737 MB/sec
                 gc.alloc.rate.norm: 0,094 B/op
                 gc.count:           6,000 counts
                 gc.time:            390,000 ms

Iteration   8: 0,952 ns/op
                 gc.alloc.rate:      74,509 MB/sec
                 gc.alloc.rate.norm: 0,091 B/op
                 gc.count:           3,000 counts
                 gc.time:            363,000 ms

Iteration   9: 0,888 ns/op
                 gc.alloc.rate:      74,242 MB/sec
                 gc.alloc.rate.norm: 0,085 B/op
                 gc.count:           5,000 counts
                 gc.time:            348,000 ms

Iteration  10: 0,955 ns/op
                 gc.alloc.rate:      72,485 MB/sec
                 gc.alloc.rate.norm: 0,091 B/op
                 gc.count:           3,000 counts
                 gc.time:            459,000 ms


# Run progress: 29,52% complete, ETA 02:04:39
# Fork: 2 of 5
# Warmup Iteration   1: 0,908 ns/op
# Warmup Iteration   2: 0,970 ns/op
# Warmup Iteration   3: 0,915 ns/op
# Warmup Iteration   4: 0,923 ns/op
# Warmup Iteration   5: 0,950 ns/op
Iteration   1: 0,880 ns/op
                 gc.alloc.rate:      72,073 MB/sec
                 gc.alloc.rate.norm: 0,084 B/op
                 gc.count:           4,000 counts
                 gc.time:            502,000 ms

Iteration   2: 0,892 ns/op
                 gc.alloc.rate:      72,606 MB/sec
                 gc.alloc.rate.norm: 0,085 B/op
                 gc.count:           6,000 counts
                 gc.time:            405,000 ms

Iteration   3: 0,968 ns/op
                 gc.alloc.rate:      74,609 MB/sec
                 gc.alloc.rate.norm: 0,092 B/op
                 gc.count:           5,000 counts
                 gc.time:            306,000 ms

Iteration   4: 0,929 ns/op
                 gc.alloc.rate:      73,495 MB/sec
                 gc.alloc.rate.norm: 0,089 B/op
                 gc.count:           6,000 counts
                 gc.time:            412,000 ms

Iteration   5: 0,947 ns/op
                 gc.alloc.rate:      73,867 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           5,000 counts
                 gc.time:            344,000 ms

Iteration   6: 0,955 ns/op
                 gc.alloc.rate:      73,138 MB/sec
                 gc.alloc.rate.norm: 0,091 B/op
                 gc.count:           6,000 counts
                 gc.time:            423,000 ms

Iteration   7: 0,948 ns/op
                 gc.alloc.rate:      73,288 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           3,000 counts
                 gc.time:            447,000 ms

Iteration   8: 0,909 ns/op
                 gc.alloc.rate:      74,052 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           3,000 counts
                 gc.time:            366,000 ms

Iteration   9: 0,910 ns/op
                 gc.alloc.rate:      73,837 MB/sec
                 gc.alloc.rate.norm: 0,087 B/op
                 gc.count:           5,000 counts
                 gc.time:            371,000 ms

Iteration  10: 0,924 ns/op
                 gc.alloc.rate:      72,690 MB/sec
                 gc.alloc.rate.norm: 0,088 B/op
                 gc.count:           4,000 counts
                 gc.time:            509,000 ms


# Run progress: 30,48% complete, ETA 02:02:42
# Fork: 3 of 5
# Warmup Iteration   1: 0,929 ns/op
# Warmup Iteration   2: 0,992 ns/op
# Warmup Iteration   3: 0,947 ns/op
# Warmup Iteration   4: 0,934 ns/op
# Warmup Iteration   5: 0,910 ns/op
Iteration   1: 1,009 ns/op
                 gc.alloc.rate:      73,860 MB/sec
                 gc.alloc.rate.norm: 0,096 B/op
                 gc.count:           3,000 counts
                 gc.time:            427,000 ms

Iteration   2: 0,947 ns/op
                 gc.alloc.rate:      73,063 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           6,000 counts
                 gc.time:            396,000 ms

Iteration   3: 0,882 ns/op
                 gc.alloc.rate:      74,319 MB/sec
                 gc.alloc.rate.norm: 0,084 B/op
                 gc.count:           2,000 counts
                 gc.time:            292,000 ms

Iteration   4: 1,003 ns/op
                 gc.alloc.rate:      73,976 MB/sec
                 gc.alloc.rate.norm: 0,096 B/op
                 gc.count:           3,000 counts
                 gc.time:            370,000 ms

Iteration   5: 0,896 ns/op
                 gc.alloc.rate:      72,535 MB/sec
                 gc.alloc.rate.norm: 0,085 B/op
                 gc.count:           6,000 counts
                 gc.time:            446,000 ms

Iteration   6: 0,942 ns/op
                 gc.alloc.rate:      73,685 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           5,000 counts
                 gc.time:            389,000 ms

Iteration   7: 0,948 ns/op
                 gc.alloc.rate:      74,800 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
                 gc.count:           2,000 counts
                 gc.time:            335,000 ms

Iteration   8: 0,949 ns/op
                 gc.alloc.rate:      72,737 MB/sec
                 gc.alloc.rate.norm: 0,090 B/op
