# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1045471764,400 ns/op
# Warmup Iteration   2: 1931350821,750 ns/op
# Warmup Iteration   3: 1895402194,500 ns/op
# Warmup Iteration   4: 1873350303,000 ns/op
# Warmup Iteration   5: 1931981965,500 ns/op
                 gc.count:           17,000 counts
                 gc.time:            3872,000 ms

Iteration   9: 1399202911,750 ns/op
                 gc.alloc.rate:      123,245 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            3742,000 ms

Iteration  10: 1331578743,000 ns/op
                 gc.alloc.rate:      118,328 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            4013,000 ms


# Run progress: 39,05% complete, ETA 01:51:32
# Fork: 2 of 5
# Warmup Iteration   1: 1173102391,600 ns/op
# Warmup Iteration   2: 1349823293,250 ns/op
# Warmup Iteration   3: 1895010925,000 ns/op
# Warmup Iteration   4: 1261452468,000 ns/op
# Warmup Iteration   5: 1286650608,750 ns/op
Iteration   1: 1293143148,750 ns/op
                 gc.alloc.rate:      124,776 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            4044,000 ms

Iteration   2: 1272992185,000 ns/op
                 gc.alloc.rate:      133,483 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            3748,000 ms

Iteration   3: 1284757823,000 ns/op
                 gc.alloc.rate:      127,065 MB/sec
                 gc.alloc.rate.norm: 276732110,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            3895,000 ms

Iteration   4: 1284232564,750 ns/op
                 gc.alloc.rate:      132,293 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            3840,000 ms

Iteration   5: 1295615992,750 ns/op
                 gc.alloc.rate:      128,313 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            3811,000 ms

Iteration   6: 1279293811,500 ns/op
                 gc.alloc.rate:      132,542 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            3831,000 ms

Iteration   7: 1467722857,500 ns/op
                 gc.alloc.rate:      121,236 MB/sec
                 gc.alloc.rate.norm: 276732110,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            3760,000 ms

Iteration   8: 1779832806,667 ns/op
                 gc.alloc.rate:      120,311 MB/sec
                 gc.alloc.rate.norm: 342309506,667 B/op
                 gc.count:           14,000 counts
                 gc.time:            4081,000 ms

Iteration   9: 1272299313,750 ns/op
                 gc.alloc.rate:      128,317 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            3975,000 ms

Iteration  10: 1463753257,250 ns/op
                 gc.alloc.rate:      115,746 MB/sec
                 gc.alloc.rate.norm: 276732110,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            3897,000 ms


# Run progress: 40,00% complete, ETA 01:50:21
# Fork: 3 of 5
# Warmup Iteration   1: 1224691986,600 ns/op
# Warmup Iteration   2: 1671818311,000 ns/op
# Warmup Iteration   3: 1541376940,500 ns/op
# Warmup Iteration   4: 1283574357,750 ns/op
# Warmup Iteration   5: 1312711376,000 ns/op
Iteration   1: 1299774924,500 ns/op
                 gc.alloc.rate:      127,886 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            3837,000 ms

Iteration   2: 1530797468,250 ns/op
                 gc.alloc.rate:      118,268 MB/sec
                 gc.alloc.rate.norm: 276732110,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            3989,000 ms

Iteration   3: 1298765359,250 ns/op
                 gc.alloc.rate:      126,991 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            3877,000 ms

Iteration   4: 1331276494,750 ns/op
                 gc.alloc.rate:      125,319 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            4044,000 ms

Iteration   5: 1269238165,000 ns/op
                 gc.alloc.rate:      120,573 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            4296,000 ms

Iteration   6: 1262696227,500 ns/op
                 gc.alloc.rate:      129,540 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            3945,000 ms

Iteration   7: 1390400426,250 ns/op
                 gc.alloc.rate:      123,522 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            3987,000 ms

Iteration   8: 1468325594,250 ns/op
                 gc.alloc.rate:      118,813 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            4117,000 ms

Iteration   9: 1309147595,750 ns/op
                 gc.alloc.rate:      128,207 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            3837,000 ms

Iteration  10: 1333567370,750 ns/op
                 gc.alloc.rate:      129,313 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            3808,000 ms


# Run progress: 40,95% complete, ETA 01:49:12
# Fork: 4 of 5
# Warmup Iteration   1: 1127029702,200 ns/op
# Warmup Iteration   2: 1296814580,000 ns/op
# Warmup Iteration   3: 1311447487,500 ns/op
# Warmup Iteration   4: 1277132916,250 ns/op
# Warmup Iteration   5: 1670127582,333 ns/op
Iteration   1: 1514285599,750 ns/op
                 gc.alloc.rate:      117,565 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            4029,000 ms

Iteration   2: 1314290586,250 ns/op
                 gc.alloc.rate:      124,125 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            3966,000 ms

Iteration   3: 1305353780,000 ns/op
                 gc.alloc.rate:      130,538 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            3801,000 ms

Iteration   4: 1721880314,000 ns/op
                 gc.alloc.rate:      122,175 MB/sec
                 gc.alloc.rate.norm: 342309506,667 B/op
                 gc.count:           14,000 counts
                 gc.time:            3836,000 ms

Iteration   5: 1405293806,250 ns/op
                 gc.alloc.rate:      123,456 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            3687,000 ms

Iteration   6: 1271277304,750 ns/op
                 gc.alloc.rate:      125,104 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            4300,000 ms

Iteration   7: 1293073986,500 ns/op
                 gc.alloc.rate:      126,103 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            3852,000 ms

Iteration   8: 1291563196,250 ns/op
                 gc.alloc.rate:      128,029 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            3965,000 ms

Iteration   9: 1517475747,000 ns/op
                 gc.alloc.rate:      113,717 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            3960,000 ms

Iteration  10: 1258638303,750 ns/op
                 gc.alloc.rate:      123,832 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            4117,000 ms


# Run progress: 41,90% complete, ETA 01:47:58
# Fork: 5 of 5
# Warmup Iteration   1: 1264395105,500 ns/op
# Warmup Iteration   2: 1565702467,500 ns/op
# Warmup Iteration   3: 1182326700,000 ns/op
# Warmup Iteration   4: 1452269729,500 ns/op
# Warmup Iteration   5: 1289844824,000 ns/op
Iteration   1: 1318443323,600 ns/op
                 gc.alloc.rate:      117,038 MB/sec
                 gc.alloc.rate.norm: 237385652,800 B/op
                 gc.count:           15,000 counts
                 gc.time:            4027,000 ms

Iteration   2: 1473764865,500 ns/op
                 gc.alloc.rate:      114,209 MB/sec
                 gc.alloc.rate.norm: 276732110,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            4216,000 ms

Iteration   3: 1542481805,000 ns/op
                 gc.alloc.rate:      115,359 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            4443,000 ms

Iteration   4: 1255935088,400 ns/op
                 gc.alloc.rate:      113,614 MB/sec
                 gc.alloc.rate.norm: 237385652,800 B/op
                 gc.count:           15,000 counts
                 gc.time:            4289,000 ms

Iteration   5: 1345755726,750 ns/op
                 gc.alloc.rate:      121,836 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            4067,000 ms

Iteration   6: 1574404943,500 ns/op
                 gc.alloc.rate:      109,456 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            4035,000 ms

Iteration   7: 1406375155,750 ns/op
                 gc.alloc.rate:      120,650 MB/sec
                 gc.alloc.rate.norm: 276732094,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            3818,000 ms

Iteration   8: 1254497811,400 ns/op
                 gc.alloc.rate:      117,791 MB/sec
                 gc.alloc.rate.norm: 237385652,800 B/op
                 gc.count:           15,000 counts
                 gc.time:            3882,000 ms

Iteration   9: 1394927232,500 ns/op
                 gc.alloc.rate:      122,648 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            3943,000 ms

Iteration  10: 1349298256,000 ns/op
                 gc.alloc.rate:      119,661 MB/sec
                 gc.alloc.rate.norm: 276732102,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            3926,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeInsertAll":
  1370257438,936 ±(99.9%) 58467311,137 ns/op [Average]
  (min, avg, max) = (1254497811,400, 1370257438,936, 1779832806,667), stdev = 118106860,946
  CI (99.9%): [1311790127,800, 1428724750,073] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeInsertAll:gc.alloc.rate":
  123,541 ±(99.9%) 2,834 MB/sec [Average]
  (min, avg, max) = (109,456, 123,541, 133,483), stdev = 5,725
  CI (99.9%): [120,706, 126,375] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeInsertAll:gc.alloc.rate.norm":
  276994409,155 ±(99.9%) 8137915,089 B/op [Average]
  (min, avg, max) = (237385652,800, 276994409,155, 342309506,667), stdev = 16438991,073
  CI (99.9%): [268856494,065, 285132324,244] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeInsertAll:gc.count":
  734,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (12,000, 14,680, 17,000), stdev = 0,891
  CI (99.9%): [734,000, 734,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeInsertAll:gc.time":
  197513,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (3687,000, 3950,260, 4443,000), stdev = 163,431
  CI (99.9%): [197513,000, 197513,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeInsertOne

# Run progress: 42,86% complete, ETA 01:46:54
# Fork: 1 of 5
# Warmup Iteration   1: 7103,639 ns/op
# Warmup Iteration   2: 8032,619 ns/op
# Warmup Iteration   3: 7708,012 ns/op
# Warmup Iteration   4: 8150,866 ns/op
# Warmup Iteration   5: 7617,182 ns/op
Iteration   1: 8453,480 ns/op
                 gc.alloc.rate:      83,162 MB/sec
                 gc.alloc.rate.norm: 1168,812 B/op
                 gc.count:           9,000 counts
                 gc.time:            2079,000 ms

Iteration   2: 7309,755 ns/op
                 gc.alloc.rate:      81,726 MB/sec
                 gc.alloc.rate.norm: 1024,558 B/op
                 gc.count:           12,000 counts
                 gc.time:            2292,000 ms

Iteration   3: 8906,451 ns/op
                 gc.alloc.rate:      80,493 MB/sec
                 gc.alloc.rate.norm: 1225,877 B/op
                 gc.count:           11,000 counts
                 gc.time:            2261,000 ms

Iteration   4: 8132,423 ns/op
                 gc.alloc.rate:      78,531 MB/sec
                 gc.alloc.rate.norm: 1128,335 B/op
                 gc.count:           11,000 counts
                 gc.time:            2572,000 ms

Iteration   5: 8627,270 ns/op
                 gc.alloc.rate:      77,645 MB/sec
                 gc.alloc.rate.norm: 1190,811 B/op
                 gc.count:           12,000 counts
                 gc.time:            2583,000 ms

Iteration   6: 8290,853 ns/op
                 gc.alloc.rate:      78,810 MB/sec
                 gc.alloc.rate.norm: 1148,370 B/op
