# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 559919771,100 ns/op
# Warmup Iteration   2: 546830311,400 ns/op
# Warmup Iteration   3: 528064185,600 ns/op
# Warmup Iteration   4: 522828543,400 ns/op
# Warmup Iteration   5: 528722090,400 ns/op
Iteration   5: 277,606 ns/op
                 gc.alloc.rate:      193,195 MB/sec
                 gc.alloc.rate.norm: 61,002 B/op
                 gc.count:           16,000 counts
                 gc.time:            111,000 ms

Iteration   6: 295,079 ns/op
                 gc.alloc.rate:      182,325 MB/sec
                 gc.alloc.rate.norm: 61,317 B/op
                 gc.count:           16,000 counts
                 gc.time:            117,000 ms

Iteration   7: 274,246 ns/op
                 gc.alloc.rate:      196,092 MB/sec
                 gc.alloc.rate.norm: 60,941 B/op
                 gc.count:           17,000 counts
                 gc.time:            88,000 ms

Iteration   8: 277,075 ns/op
                 gc.alloc.rate:      193,561 MB/sec
                 gc.alloc.rate.norm: 60,992 B/op
                 gc.count:           15,000 counts
                 gc.time:            108,000 ms

Iteration   9: 276,028 ns/op
                 gc.alloc.rate:      193,439 MB/sec
                 gc.alloc.rate.norm: 60,974 B/op
                 gc.count:           18,000 counts
                 gc.time:            109,000 ms

Iteration  10: 273,644 ns/op
                 gc.alloc.rate:      196,371 MB/sec
                 gc.alloc.rate.norm: 60,931 B/op
                 gc.count:           17,000 counts
                 gc.time:            92,000 ms


# Run progress: 27,62% complete, ETA 01:45:25
# Fork: 5 of 5
# Warmup Iteration   1: 276,560 ns/op
# Warmup Iteration   2: 276,446 ns/op
# Warmup Iteration   3: 286,371 ns/op
# Warmup Iteration   4: 282,497 ns/op
# Warmup Iteration   5: 280,213 ns/op
Iteration   1: 280,104 ns/op
                 gc.alloc.rate:      191,021 MB/sec
                 gc.alloc.rate.norm: 61,047 B/op
                 gc.count:           15,000 counts
                 gc.time:            113,000 ms

Iteration   2: 282,626 ns/op
                 gc.alloc.rate:      189,706 MB/sec
                 gc.alloc.rate.norm: 61,092 B/op
                 gc.count:           16,000 counts
                 gc.time:            103,000 ms

Iteration   3: 282,681 ns/op
                 gc.alloc.rate:      190,269 MB/sec
                 gc.alloc.rate.norm: 61,093 B/op
                 gc.count:           16,000 counts
                 gc.time:            90,000 ms

Iteration   4: 284,404 ns/op
                 gc.alloc.rate:      189,489 MB/sec
                 gc.alloc.rate.norm: 61,124 B/op
                 gc.count:           15,000 counts
                 gc.time:            81,000 ms

Iteration   5: 279,974 ns/op
                 gc.alloc.rate:      192,026 MB/sec
                 gc.alloc.rate.norm: 61,045 B/op
                 gc.count:           18,000 counts
                 gc.time:            86,000 ms

Iteration   6: 282,613 ns/op
                 gc.alloc.rate:      189,553 MB/sec
                 gc.alloc.rate.norm: 61,092 B/op
                 gc.count:           15,000 counts
                 gc.time:            105,000 ms

Iteration   7: 285,020 ns/op
                 gc.alloc.rate:      187,975 MB/sec
                 gc.alloc.rate.norm: 61,136 B/op
                 gc.count:           15,000 counts
                 gc.time:            109,000 ms

Iteration   8: 280,614 ns/op
                 gc.alloc.rate:      190,550 MB/sec
                 gc.alloc.rate.norm: 61,056 B/op
                 gc.count:           15,000 counts
                 gc.time:            116,000 ms

Iteration   9: 280,956 ns/op
                 gc.alloc.rate:      190,274 MB/sec
                 gc.alloc.rate.norm: 61,062 B/op
                 gc.count:           16,000 counts
                 gc.time:            111,000 ms

Iteration  10: 279,175 ns/op
                 gc.alloc.rate:      192,555 MB/sec
                 gc.alloc.rate.norm: 61,030 B/op
                 gc.count:           16,000 counts
                 gc.time:            83,000 ms



Result "org.sample.BtreeBenchmark.bTreeSearchOneElement":
  281,949 ±(99.9%) 4,266 ns/op [Average]
  (min, avg, max) = (273,644, 281,949, 325,678), stdev = 8,617
  CI (99.9%): [277,683, 286,215] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate":
  190,647 ±(99.9%) 2,505 MB/sec [Average]
  (min, avg, max) = (166,592, 190,647, 196,434), stdev = 5,060
  CI (99.9%): [188,142, 193,152] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.alloc.rate.norm":
  61,080 ±(99.9%) 0,077 B/op [Average]
  (min, avg, max) = (60,931, 61,080, 61,868), stdev = 0,155
  CI (99.9%): [61,003, 61,157] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.count":
  828,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (13,000, 16,560, 25,000), stdev = 2,331
  CI (99.9%): [828,000, 828,000] (assumes normal distribution)

Secondary result "org.sample.BtreeBenchmark.bTreeSearchOneElement:gc.time":
  4896,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (47,000, 97,920, 164,000), stdev = 21,598
  CI (99.9%): [4896,000, 4896,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.baselineAccess

# Run progress: 28,57% complete, ETA 01:43:58
# Fork: 1 of 5
# Warmup Iteration   1: 0,653 ns/op
# Warmup Iteration   2: 0,644 ns/op
# Warmup Iteration   3: 0,649 ns/op
# Warmup Iteration   4: 0,759 ns/op
# Warmup Iteration   5: 0,662 ns/op
Iteration   1: 0,645 ns/op
                 gc.alloc.rate:      15,797 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            85,000 ms

Iteration   2: 0,642 ns/op
                 gc.alloc.rate:      15,800 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            106,000 ms

Iteration   3: 0,639 ns/op
                 gc.alloc.rate:      15,837 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            90,000 ms

Iteration   4: 0,642 ns/op
                 gc.alloc.rate:      15,853 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            80,000 ms

Iteration   5: 0,642 ns/op
                 gc.alloc.rate:      15,815 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            82,000 ms

Iteration   6: 0,681 ns/op
                 gc.alloc.rate:      15,820 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            99,000 ms

Iteration   7: 0,651 ns/op
                 gc.alloc.rate:      15,812 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            91,000 ms

Iteration   8: 0,651 ns/op
                 gc.alloc.rate:      15,878 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            79,000 ms

Iteration   9: 0,648 ns/op
                 gc.alloc.rate:      15,740 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            83,000 ms

Iteration  10: 0,697 ns/op
                 gc.alloc.rate:      15,791 MB/sec
                 gc.alloc.rate.norm: 0,013 B/op
                 gc.count:           2,000 counts
                 gc.time:            102,000 ms


# Run progress: 29,52% complete, ETA 01:42:32
# Fork: 2 of 5
# Warmup Iteration   1: 0,763 ns/op
# Warmup Iteration   2: 0,640 ns/op
# Warmup Iteration   3: 0,650 ns/op
# Warmup Iteration   4: 0,643 ns/op
# Warmup Iteration   5: 0,661 ns/op
Iteration   1: 0,648 ns/op
                 gc.alloc.rate:      15,920 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            55,000 ms

Iteration   2: 0,643 ns/op
                 gc.alloc.rate:      15,867 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            87,000 ms

Iteration   3: 0,643 ns/op
                 gc.alloc.rate:      15,863 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            92,000 ms

Iteration   4: 0,644 ns/op
                 gc.alloc.rate:      15,754 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           5,000 counts
                 gc.time:            126,000 ms

Iteration   5: 0,646 ns/op
                 gc.alloc.rate:      15,857 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            78,000 ms

Iteration   6: 0,670 ns/op
                 gc.alloc.rate:      15,812 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            112,000 ms

Iteration   7: 0,655 ns/op
                 gc.alloc.rate:      15,919 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            75,000 ms

Iteration   8: 0,646 ns/op
                 gc.alloc.rate:      15,823 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            92,000 ms

Iteration   9: 0,654 ns/op
                 gc.alloc.rate:      15,898 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            65,000 ms

Iteration  10: 0,731 ns/op
                 gc.alloc.rate:      15,837 MB/sec
                 gc.alloc.rate.norm: 0,013 B/op
                 gc.count:           2,000 counts
                 gc.time:            105,000 ms


# Run progress: 30,48% complete, ETA 01:41:07
# Fork: 3 of 5
# Warmup Iteration   1: 0,738 ns/op
# Warmup Iteration   2: 0,655 ns/op
# Warmup Iteration   3: 0,651 ns/op
# Warmup Iteration   4: 0,652 ns/op
# Warmup Iteration   5: 0,645 ns/op
Iteration   1: 0,642 ns/op
                 gc.alloc.rate:      15,878 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            69,000 ms

Iteration   2: 0,651 ns/op
                 gc.alloc.rate:      15,916 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            67,000 ms

Iteration   3: 0,651 ns/op
                 gc.alloc.rate:      15,850 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            85,000 ms

Iteration   4: 0,653 ns/op
                 gc.alloc.rate:      15,838 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            90,000 ms

Iteration   5: 0,650 ns/op
                 gc.alloc.rate:      15,882 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            66,000 ms

Iteration   6: 0,647 ns/op
                 gc.alloc.rate:      15,797 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            93,000 ms

Iteration   7: 0,744 ns/op
                 gc.alloc.rate:      15,466 MB/sec
                 gc.alloc.rate.norm: 0,013 B/op
                 gc.count:           5,000 counts
                 gc.time:            152,000 ms

Iteration   8: 0,649 ns/op
                 gc.alloc.rate:      15,861 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            85,000 ms

Iteration   9: 0,643 ns/op
                 gc.alloc.rate:      15,880 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            59,000 ms

Iteration  10: 0,656 ns/op
                 gc.alloc.rate:      15,838 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            95,000 ms


# Run progress: 31,43% complete, ETA 01:39:42
# Fork: 4 of 5
# Warmup Iteration   1: 0,649 ns/op
# Warmup Iteration   2: 0,649 ns/op
# Warmup Iteration   3: 0,639 ns/op
# Warmup Iteration   4: 0,647 ns/op
# Warmup Iteration   5: 0,639 ns/op
Iteration   1: 0,640 ns/op
                 gc.alloc.rate:      15,868 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            52,000 ms

Iteration   2: 0,649 ns/op
                 gc.alloc.rate:      15,828 MB/sec
                 gc.alloc.rate.norm: 0,012 B/op
                 gc.count:           2,000 counts
                 gc.time:            90,000 ms

Iteration   3: 0,637 ns/op
                 gc.alloc.rate:      15,848 MB/sec
                 gc.alloc.rate.norm: 0,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            87,000 ms

Iteration   4: 0,637 ns/op
                 gc.alloc.rate:      15,879 MB/sec
                 gc.alloc.rate.norm: 0,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            72,000 ms

Iteration   5: 0,637 ns/op
                 gc.alloc.rate:      15,809 MB/sec
                 gc.alloc.rate.norm: 0,011 B/op
                 gc.count:           2,000 counts
                 gc.time:            81,000 ms
